Drill Listing
=============
Drill: .007  Tool: 1  Feed: 0  Speed: 0
X 1991703  Y 1501703
X 1986203  Y 1503342
X 1983053  Y 1503342
X 1988003  Y 1503342
X 1981478  Y 1504303
X 1984628  Y 1504303
X 1983753  Y 1512553
X 1980253  Y 1517553
X 1982253  Y 1517553
X 1979003  Y 1518803
X 1978503  Y 1520553
X 1984253  Y 1522553
X 1981503  Y 1523553
X 1979503  Y 1525053
X 1981003  Y 1526553
X 1979503  Y 1528053
X 1980753  Y 1532053
X 1985253  Y 1532553
X 1992753  Y 1536053
X 1995753  Y 1543553
X 1998753  Y 1542303
X 1996503  Y 1536203
X 2013563  Y 1524417
X 2015203  Y 1519403
X 2017203  Y 1519403
X 2013403  Y 1518503
X 2014103  Y 1514503
X 2015803  Y 1514503
X 2016253  Y 1510803
X 2014003  Y 1510603
X 2011403  Y 1507503
X 2011623  Y 1505427
X 2013753  Y 1505303
X 2015503  Y 1505303
X 2004303  Y 1502103
X 2003003  Y 1500803
X 2001456  Y 1499617
X 1995253  Y 1490553
X 2004753  Y 1490553
X 2006503  Y 1490553
X 1998253  Y 1489053
X 1995003  Y 1487303
X 2003253  Y 1487303
X 2001503  Y 1487303
X 1996753  Y 1485553
X 2000003  Y 1484053
X 2031753  Y 1504803
X 2031972  Y 1507679
X 2032065  Y 1510207
X 2031996  Y 1512500
X 2032019  Y 1514769
X 2032065  Y 1517202
X 2019503  Y 1517303
X 2020003  Y 1519553
X 2032003  Y 1519553
X 2018753  Y 1521303
X 2021003  Y 1521303
X 2034703  Y 1531303

Drill: .008  Tool: 2  Feed: 0  Speed: 0
X 2008253  Y 1502053
X 2011003  Y 1514353
X 1984003  Y 1515492
X 2011003  Y 1518703

Drill: .00984  Tool: 3  Feed: 0  Speed: 0
X 1970458  Y 1476146
X 1977661  Y 1476208
X 1974879  Y 1476208
X 1976253  Y 1479053
X 1978753  Y 1479053
X 1973753  Y 1479303
X 1984503  Y 1479303
X 1988253  Y 1479303
X 1993003  Y 1479803
X 1990753  Y 1481053
X 1986003  Y 1481303
X 1983003  Y 1481303
X 1977003  Y 1481803
X 1973753  Y 1482053
X 1975253  Y 1484053
X 1980303  Y 1486503
X 1973753  Y 1487803
X 1975503  Y 1489803
X 1980303  Y 1491503
X 1973716  Y 1492931
X 1980303  Y 1496503
X 1973403  Y 1497603
X 1977753  Y 1507553
X 1991999  Y 1508777
X 1979503  Y 1509303
X 1991999  Y 1511777
X 1980253  Y 1511803
X 1992003  Y 1514803
X 1992003  Y 1517803
X 1992003  Y 1520803
X 1973253  Y 1527303
X 1975753  Y 1533803
X 1973253  Y 1534553
X 1981003  Y 1534553
X 1978253  Y 1535053
X 1983753  Y 1535303
X 1973503  Y 1543303
X 1983503  Y 1543803
X 1988503  Y 1543803
X 1991003  Y 1543803
X 1986003  Y 1543803
X 1977503  Y 1544553
X 1980753  Y 1545303
X 1973503  Y 1546303
X 1987503  Y 1546303
X 1985003  Y 1546303
X 1992503  Y 1546303
X 1976003  Y 1546553
X 1990003  Y 1546553
X 1978753  Y 1546803
X 1982503  Y 1547053
X 1977253  Y 1548803
X 1984603  Y 1548803
X 1988203  Y 1548803
X 1991603  Y 1548803
X 1971503  Y 1548803
X 1980603  Y 1548803
X 1974253  Y 1548803
X 1997253  Y 1548803
X 2000253  Y 1548803
X 2003503  Y 1548803
X 1994503  Y 1548803
X 2010753  Y 1548803
X 2006753  Y 1548803
X 2015753  Y 1548803
X 2013253  Y 1548053
X 2008753  Y 1547303
X 2017753  Y 1547303
X 2005503  Y 1546553
X 2003003  Y 1546303
X 2000253  Y 1546303
X 1995253  Y 1546053
X 2015753  Y 1545803
X 2013003  Y 1545553
X 2010503  Y 1545553
X 1998003  Y 1545053
X 2007503  Y 1545053
X 2000503  Y 1543803
X 2003003  Y 1543803
X 2005503  Y 1543553
X 2018003  Y 1541553
X 2003753  Y 1541303
X 2012253  Y 1541053
X 2015003  Y 1541053
X 2009503  Y 1540803
X 2003003  Y 1538803
X 2012503  Y 1538553
X 2018253  Y 1538553
X 2015253  Y 1538303
X 2010003  Y 1538053
X 2003003  Y 1536303
X 2008003  Y 1536303
X 2012253  Y 1536053
X 2016503  Y 1536053
X 2010003  Y 1534803
X 2014253  Y 1534303
X 2003253  Y 1533803
X 2008003  Y 1532803
X 2016503  Y 1532553
X 2010503  Y 1532303
X 2013003  Y 1532053
X 2003253  Y 1531303
X 2015003  Y 1530303
X 2018003  Y 1530303
X 2010253  Y 1529803
X 2004003  Y 1520803
X 1998003  Y 1520803
X 2001003  Y 1520803
X 1995003  Y 1520803
X 1995003  Y 1517803
X 2004003  Y 1517803
X 1998003  Y 1517803
X 2001003  Y 1517803
X 2001003  Y 1514803
X 1998003  Y 1514803
X 2004003  Y 1514803
X 1995003  Y 1514803
X 2017753  Y 1512053
X 2000999  Y 1511777
X 1994999  Y 1511777
X 2003999  Y 1511777
X 1997999  Y 1511777
X 2000999  Y 1508777
X 1997999  Y 1508777
X 2003999  Y 1508777
X 1994999  Y 1508777
X 2018003  Y 1508303
X 2017753  Y 1504053
X 2006753  Y 1486553
X 1995003  Y 1483803
X 2006503  Y 1481803
X 1995003  Y 1481303
X 2015753  Y 1480803
X 2013003  Y 1480803
X 2003503  Y 1479803
X 2017753  Y 1479303
X 2009003  Y 1479303
X 2037253  Y 1476303
X 2031753  Y 1476303
X 2034753  Y 1476303
X 2030253  Y 1478303
X 2033253  Y 1478303
X 2026753  Y 1481803
X 2031753  Y 1482053
X 2034003  Y 1483303
X 2029253  Y 1483303
X 2024503  Y 1483303
X 2028003  Y 1486803
X 2023753  Y 1486803
X 2032003  Y 1486803
X 2030003  Y 1488303
X 2025753  Y 1488303
X 2021753  Y 1488303
X 2034103  Y 1488403
X 2024741  Y 1491786
X 2027503  Y 1491803
X 2034503  Y 1491803
X 2021503  Y 1491803
X 2030796  Y 1491849
X 2033803  Y 1497203
X 2023753  Y 1500553
X 2021003  Y 1500553
X 2026503  Y 1500803
X 2029003  Y 1500803
X 2018503  Y 1501553
X 2031003  Y 1502553
X 2023403  Y 1502903
X 2020753  Y 1503053
X 2024753  Y 1505153
X 2022253  Y 1505153
X 2019303  Y 1506103
X 2019503  Y 1510303
X 2028753  Y 1519053
X 2030253  Y 1521053
X 2027003  Y 1521053
X 2031903  Y 1524403
X 2028203  Y 1524503
X 2022753  Y 1524803
X 2025503  Y 1525303
X 2030103  Y 1526203
X 2031703  Y 1528103
X 2026503  Y 1529303
X 2021003  Y 1530303
X 2029003  Y 1531803
X 2023003  Y 1532053
X 2020003  Y 1532803
X 2031253  Y 1533803
X 2025253  Y 1534053
X 2021753  Y 1534553
X 2019003  Y 1535303
X 2033503  Y 1535303
X 2027503  Y 1535803
X 2023753  Y 1536303
X 2021003  Y 1537053
X 2034503  Y 1537803
X 2026253  Y 1538303
X 2030753  Y 1538803
X 2023503  Y 1539053
X 2020753  Y 1539553
X 2028503  Y 1540053
X 2032253  Y 1541053
X 2026003  Y 1541303
X 2023253  Y 1541553
X 2034253  Y 1542553
X 2028503  Y 1542703
X 2020503  Y 1542803
